Функция add(a, b)
    Сценарий 1: Входные данные 2 и 5, результат 7
    Сценарий 2: Входные данные 2.3 и 6.7, результат 9
    Сценарий 3: Входные данные 'hello' и 6, результат TypeError

Функция subtract(a, b)
    Сценарий 1: Входные данные 6 и 2, результат 4
    Сценарий 2: Входные данные 4 и 7, результат -3
    Сценарий 3: Входные данные 5.5 и 1, результат 4.5
    Сценарий 4: Входные данные 'hello' и 4, результат TypeError

Функция multiply(a, b)
    Сценарий 1: Входные данные 2 и 3, результат 6
    Сценарий 2: Входные данные 1.5 и 2, результат 3
    Сценарий 3: Входные данные 'hello' и 5, результат TypeError

Функция divide(a, b)
    Сценарий 1: Входные данные 9 и 3, результат 3
    Сценарий 2: Входные данные 10 и 0.5, результат 20
    Сценарий 3: Входные данные 4 и 0, результат ZeroDivisionError
    Сценарий 4: Входные данные 'hello' и 3, результат TypeError
